 

Estrutura a Termo das Taxas de Juros Estimada




    |      	   XLS  |    CSV  |    TXT  |    XML    	



02/09/2025	Beta 1	Beta 2	Beta 3	Beta 4	Lambda 1	Lambda 2
PREFIXADOS	0,0586	0,0869	0,0932	0,2474	1,9794	0,1700
IPCA	0,0687	0,0865	-0,0675	0,0231	1,5396	0,3942
Os parâmetros devem ser utilizados com todas as casas decimais disponíveis nos downloads


CURVA ZERO CUPOM - PREFIXADO
Taxa % a.a.
15.3336
14.8336
14.3336
13.8336
13.3336
252
378
504
630
756
882
1008
1134
1260
1386
1512
1638
1764
1890
2016
2142
2268
Dias Úteis
ETTJ IPCA    ETTJ PRE    Inflação Implicita


ETTJ / Inflação Implicita (IPCA) (%a.a./252)
Vértices	ETTJ IPCA	ETTJ PRE	Inflação Implícita
252	9,6411	14,3018	4,2508
378	8,7487	13,8104	4,6544
504	8,3194	13,5170	4,7984
630	8,1061	13,3967	4,8938
756	7,9930	13,3928	5,0001
882	7,9260	13,4572	5,1249
1.008	7,8797	13,5562	5,2618
1.134	7,8426	13,6681	5,4018
1.260	7,8094	13,7796	5,5377
1.386	7,7779	13,8826	5,6641
1.512	7,7471	13,9729	5,7781
1.638	7,7168	14,0481	5,8777
1.764	7,6871	14,1073	5,9619
1.890	7,6581	14,1506	6,0306
2.016	7,6298	14,1783	6,0842
2.142	7,6024	14,1914	6,1234
2.268	7,5759	14,1908	6,1490
2.394	7,5505		
2.520	7,5261		
2.646	7,5029		
2.772	7,4807		
2.898	7,4595		
3.024	7,4394		
3.150	7,4203		
3.276	7,4022		
3.402	7,3850		
3.528	7,3687		
3.654	7,3533		
3.780	7,3386		
3.906	7,3247		
4.032	7,3115		
4.158	7,2989		
4.284	7,2870		
4.410	7,2757		
4.536	7,2649		
4.662	7,2546		
4.788	7,2449		
4.914	7,2356		
5.040	7,2267		
5.166	7,2182		
5.292	7,2101		
5.418	7,2024		
5.544	7,1950		
5.670	7,1879		
5.796	7,1811		
5.922	7,1746		
6.048	7,1684		
6.174	7,1624		
6.300	7,1566		
6.426	7,1511		
6.552	7,1457		
6.678	7,1406		
6.804	7,1357		
6.930	7,1309		
7.056	7,1263		
7.182	7,1219		
7.308	7,1176		
7.434	7,1134		
7.560	7,1094		
7.686	7,1056		
7.812	7,1018		
7.938	7,0982		
8.064	7,0947		
8.190	7,0913		
8.316	7,0879		
8.442	7,0847		
8.568	7,0816		
PREFIXADOS (CIRCULAR 3.361)
Vértices	Taxa (%a.a.)	Vértices	Taxa (%a.a.)
21	14,7431	504	13,5170
42	14,8527	756	13,3928
63	14,9043	1.008	13,5562
126	14,8320	1.260	13,7796
252	14,3018	2.520	


Erro Título a Título
Título	SELIC	Vencimento	Erro (%a.a.)
LTN	100000	01/10/2025	-0,1762
 	100000	01/01/2026	0,1012
 	100000	01/04/2026	0,0467
 	100000	01/07/2026	-0,0488
 	100000	01/10/2026	-0,0406
 	100000	01/04/2027	-0,0448
 	100000	01/07/2027	-0,0025
 	100000	01/10/2027	-0,0318
 	100000	01/01/2028	0,0644
 	100000	01/07/2028	0,0799
 	100000	01/01/2029	0,0024
 	100000	01/07/2029	-0,0315
 	100000	01/01/2030	0,0031
 	100000	01/01/2032	0,0711
NTN-F	950199	01/01/2027	0,0326
 	950199	01/01/2029	-0,0042
 	950199	01/01/2031	-0,0742
 	950199	01/01/2033	0,0317
 	950199	01/01/2035	-0,0087
NTN-B	760199	15/08/2026	0,0472
 	760199	15/05/2027	-0,0395
 	760199	15/08/2028	-0,0486
 	760199	15/05/2029	0,0614
 	760199	15/08/2030	0,0133
 	760199	15/08/2032	-0,0079
 	760199	15/05/2033	0,0029
 	760199	15/05/2035	-0,0077
 	760199	15/08/2040	-0,0132
 	760199	15/05/2045	-0,0254
 	760199	15/08/2050	0,0318
 	760199	15/05/2055	0,0121
 	760199	15/08/2060	-0,0119
Erro: diferença entre a TIR do modelo e a taxa indicativa da ANBIMA




    |      	   XLS  |    CSV  |    TXT  |    XML    	


